>NM_001018168.1 Schizosaccharomyces pombe RecQ type DNA helicase (tlh1), partial mRNA
>NM_001021404.3 Schizosaccharomyces pombe GINS complex subunit Psf2 (psf2), mRNA
>NM_001021405.3 Schizosaccharomyces pombe acetylglutamate synthase Arg6 (arg6), mRNA
>NM_001021406.3 Schizosaccharomyces pombe orotate phosphoribosyltransferase Ura5 (ura5), mRNA
>NM_001021407.3 Schizosaccharomyces pombe MBF transcription factor complex subunit Res1 (res1), mRNA
>NM_001021408.3 Schizosaccharomyces pombe RNA polymerase I transcription factor subunit Rrn11 (rrn11), mRNA
>NM_001021410.3 Schizosaccharomyces pombe nitrilase superfamily protein (nit1), mRNA
>NM_001021411.3 Schizosaccharomyces pombe GTPase-activating protein Gyp10 (gyp10), mRNA
>NM_001021412.3 Schizosaccharomyces pombe uncharacterized protein (SPOM_SPBC651.04), mRNA
>NM_001021413.3 Schizosaccharomyces pombe ESCRT II complex subunit Dot2 (dot2), mRNA
>NM_001021414.4 Schizosaccharomyces pombe protein mug166 (mug166), partial mRNA
>NM_001021415.3 Schizosaccharomyces pombe uncharacterized protein (SPOM_SPBC651.07), mRNA
>NM_001021416.3 Schizosaccharomyces pombe DNA-directed RNA polymerase III complex large subunit Rpc1 (rpc1), mRNA
>NM_001021417.3 Schizosaccharomyces pombe RNA polymerase II-associated Paf1 complex protein (prf1), mRNA
>NM_001021418.3 Schizosaccharomyces pombe Smc5-6 complex non-SMC subunit Nse5 (nse5), partial mRNA
>NM_001021419.3 Schizosaccharomyces pombe AP-3 adaptor complex subunit Apm3 (apm3), mRNA
>NM_001021420.3 Schizosaccharomyces pombe protein dbl7 (dbl7), mRNA
>NM_001021421.4 Schizosaccharomyces pombe reticulon Rtn1 (rtn1), partial mRNA
>NM_001021422.3 Schizosaccharomyces pombe But2 family protein But2 (but2), mRNA
>NM_001021423.3 Schizosaccharomyces pombe 3'-tRNA-processing endonuclease Trz2 (trz2), mRNA
>NM_001021424.3 Schizosaccharomyces pombe 40S ribosomal protein eS25 (rps2501), partial mRNA
>NM_001021425.3 Schizosaccharomyces pombe mitotic spindle checkpoint protein Mad1 (mad1), mRNA
>NM_001021426.3 Schizosaccharomyces pombe phosphatidate cytidylyltransferase Ptp4 (ptp4), mRNA
>NM_001021427.3 Schizosaccharomyces pombe ribose-phosphate pyrophosphokinase Prs5 (prs5), mRNA
>NM_001021428.2 Schizosaccharomyces pombe pig-A family phosphatidylinositol N-acetylglucosaminyltransferase subunit Gpi3 (gpi3), partial mRNA
>NM_001021429.3 Schizosaccharomyces pombe mRNA-decapping complex subunit Lsm1 (lsm1), mRNA
>NM_001021430.3 Schizosaccharomyces pombe DNA polymerase epsilon subunit Dpb4 (dpb4), mRNA
>NM_001021431.3 Schizosaccharomyces pombe AP-endonuclease Apn2 (apn2), mRNA
>NM_001021432.3 Schizosaccharomyces pombe SUMO-targeted ubiquitin-protein ligase E3 Slx8 (slx8), mRNA
>NM_001021433.3 Schizosaccharomyces pombe U3 snoRNA associated protein Dip2 (dip2), mRNA
>NM_001021434.3 Schizosaccharomyces pombe disulfide isomerase Pdi3 (pdi3), mRNA
>NM_001021435.4 Schizosaccharomyces pombe transmembrane receptor Wsc1 (wsc1), mRNA
>NM_001021437.3 Schizosaccharomyces pombe G-patch and R3H domain-containing protein (sqs1), mRNA
>NM_001021438.3 Schizosaccharomyces pombe LIM domain binding protein (ldb1), mRNA
>NM_001021440.3 Schizosaccharomyces pombe karyopherin/importin beta family nuclear export signal receptor Kap109 (kap109), mRNA
>NM_001021441.3 Schizosaccharomyces pombe GIDA family tRNA uridine 5-carboxymethylaminomethyl modification enzyme (ips1), mRNA
>NM_001021442.3 Schizosaccharomyces pombe transcription factor TFIIH complex subunit Tfb4 (tfb4), mRNA
>NM_001021444.4 Schizosaccharomyces pombe ERMES complex subunit Mmm1 (mmm1), mRNA
>NM_001021445.3 Schizosaccharomyces pombe protein Mis19 (mis19), partial mRNA
>NM_001021446.4 Schizosaccharomyces pombe C-5 sterol desaturase Erg32 (erg32), partial mRNA
>NM_001021447.3 Schizosaccharomyces pombe FAR complex subunit Csc2 (csc2), partial mRNA
>NM_001021448.3 Schizosaccharomyces pombe WD repeat protein Crt10, involved in ribosomal RNA decay (crt10), mRNA
>NM_001021449.3 Schizosaccharomyces pombe pig-O family ethanolamine phosphate transferase (gpi13), mRNA
>NM_001021450.3 Schizosaccharomyces pombe uncharacterized protein (SPOM_SPBC27B12.07), mRNA
>NM_001021452.3 Schizosaccharomyces pombe FAD transporter (flx1), mRNA
>NM_001021454.3 Schizosaccharomyces pombe transcription factor Pho1 (pho7), mRNA
>NM_001021455.3 Schizosaccharomyces pombe protein Cbp4 (cbp4), mRNA
>NM_001021456.3 Schizosaccharomyces pombe CorA family magnesium ion transporter (SPOM_SPBC27B12.12C), mRNA
>NM_001021457.4 Schizosaccharomyces pombe TOM complex subunit Tom40 (tom40), mRNA
>NM_001021459.3 Schizosaccharomyces pombe serine/threonine protein kinase Gsk31 (gsk31), partial mRNA
>NM_001021461.3 Schizosaccharomyces pombe histone H4 h4.2 (hhf2), mRNA
>NM_001021462.3 Schizosaccharomyces pombe histone H3 h3.2 (hht2), mRNA
>NM_001021463.3 Schizosaccharomyces pombe protein Sfi1 (sfi1), mRNA
>NM_001021464.3 Schizosaccharomyces pombe isoleucine--tRNA(Ile) ligase Irs1 (irs1), mRNA
>NM_001021465.3 Schizosaccharomyces pombe transcription factor TFIIIC complex subunit Sfc9 (sfc9), mRNA
>NM_001021466.3 Schizosaccharomyces pombe U2 snRNP-associated protein Msl1 (msl1), mRNA
>NM_001021467.3 Schizosaccharomyces pombe ribosomal protein arginine N-methyltransferase Rmt3 (rmt3), mRNA
>NM_001021468.3 Schizosaccharomyces pombe uncharacterized protein (SPOM_SPBC8D2.11), mRNA
>NM_001021469.3 Schizosaccharomyces pombe cytochrome C oxidase subunit I translational activator (tac1), mRNA
>NM_001021470.3 Schizosaccharomyces pombe box H/ACA snoRNP assembly protein Shq1 (shq1), mRNA
>NM_001021471.3 Schizosaccharomyces pombe SNARE protein Sed5 (sed5), mRNA
>NM_001021473.3 Schizosaccharomyces pombe uncharacterized protein (SPOM_SPBC8D2.16C), mRNA
>NM_001021474.4 Schizosaccharomyces pombe alpha-1,2-galactosyltransferase Gmh4 (gmh4), mRNA
>NM_001021475.3 Schizosaccharomyces pombe adenosylhomocysteinase (SPOM_SPBC8D2.18C), mRNA
>NM_001021476.1 Schizosaccharomyces pombe serine/threonine protein kinase Mde3 (mde3), partial mRNA
>NM_001021477.3 Schizosaccharomyces pombe COPII-coated vesicle-associated protein Sec31 (sec31), mRNA
>NM_001021478.4 Schizosaccharomyces pombe TIM23 translocase complex subunit Tim50 (tim50), mRNA
>NM_001021480.3 Schizosaccharomyces pombe protein aim19 (aim19), mRNA
>NM_001021481.3 Schizosaccharomyces pombe inositol pyrophosphatase Siw14 (siw14), mRNA
>NM_001021482.3 Schizosaccharomyces pombe methionine--tRNA (Met) ligase Rar1 (rar1), partial mRNA
>NM_001021483.3 Schizosaccharomyces pombe J domain-containing protein (SPOM_SPBC17A3.05C), mRNA
>NM_001021484.3 Schizosaccharomyces pombe phosphoprotein phosphatase (SPOM_SPBC17A3.06), partial mRNA
>NM_001021485.2 Schizosaccharomyces pombe glutathione reductase Pgr1 (pgr1), mRNA
>NM_001021486.3 Schizosaccharomyces pombe deoxyribonuclease Tat-D (SPOM_SPBC17A3.08), mRNA
>NM_001021487.3 Schizosaccharomyces pombe lipoate-protein ligase A (aim22), mRNA
>NM_001021488.3 Schizosaccharomyces pombe peroxin pas4 (pas4), mRNA
>NM_001021489.4 Schizosaccharomyces pombe palmitoyltransferase Pfa5 (pfa5), mRNA
>NM_001021490.3 Schizosaccharomyces pombe RINT1 family protein (drp1), mRNA
>NM_001021491.3 Schizosaccharomyces pombe AP-2 adaptor complex subunit Alp3 (apl3), mRNA
>NM_001021492.3 Schizosaccharomyces pombe ATP-dependent RNA helicase Mss116 (mss116), mRNA
>NM_001021494.3 Schizosaccharomyces pombe RNA-binding protein Mrd1 (mrd1), mRNA
>NM_001021495.3 Schizosaccharomyces pombe actinomyosin ring linker protein Sbg1 (sbg1), mRNA
>NM_001021497.3 Schizosaccharomyces pombe ATPase histone chaperone (abo2), mRNA
>NM_001021498.3 Schizosaccharomyces pombe nicotinamide riboside kinase (nrk1), partial mRNA
>NM_001021499.3 Schizosaccharomyces pombe Prp19 complex WD repeat protein Prp5 (prp5), mRNA
>NM_001021500.3 Schizosaccharomyces pombe 40S ribosomal protein eS10 (rps1002), mRNA
>NM_001021502.2 Schizosaccharomyces pombe uncharacterized protein (SPOM_SPBC32H8.01C), partial mRNA
>NM_001021503.3 Schizosaccharomyces pombe NEDD8 protease Nep2 (nep2), mRNA
>NM_001021504.3 Schizosaccharomyces pombe palmitoyl-(protein) hydrolase (bem46), mRNA
>NM_001021506.3 Schizosaccharomyces pombe ribosome biogenesis protein Llp1 (llp1), mRNA
>NM_001021507.1 Schizosaccharomyces pombe TPR repeat-containing protein (mug93), partial mRNA
>NM_001021508.3 Schizosaccharomyces pombe heterotrimeric G protein beta (WD repeat) subunit Git5 (git5), mRNA
>NM_001021509.3 Schizosaccharomyces pombe putative alpha-1,2-mannosyltransferase Omh5 (omh5), partial mRNA
>NM_001021510.3 Schizosaccharomyces pombe WD repeat-containing protein (wdr8), mRNA
>NM_001021511.3 Schizosaccharomyces pombe P-TEFb-associated cyclin-dependent protein kinase Cdk9 (cdk9), mRNA
>NM_001021512.3 Schizosaccharomyces pombe DNA-binding forkhead transcription factor, meiotic Mei4 (mei4), mRNA
>NM_001021513.3 Schizosaccharomyces pombe actin Act1 (act1), mRNA
>NM_001021514.3 Schizosaccharomyces pombe spore wall alpha-1,3-glucan synthase Mok12 (mok12), mRNA
>NM_001021515.3 Schizosaccharomyces pombe mannosyltransferase complex subunit Alg2 (alg2), mRNA
>NM_001021516.3 Schizosaccharomyces pombe bifunctional histidinol-phosphate aminotransferase/imidazole acetol phosphate transaminase His3 (his3), mRNA
>NM_001021517.4 Schizosaccharomyces pombe COG complex subunit Cog8 (cog8), mRNA
>NM_001021518.3 Schizosaccharomyces pombe mitochondrial 37S ribosomal protein uS15m (mrps28), mRNA
>NM_001021519.3 Schizosaccharomyces pombe random septum position protein, DNAJ domain protein Rsp1 (rsp1), mRNA
>NM_001021521.3 Schizosaccharomyces pombe aminophospholipid translocase regulatory protein Ivn1 (ivn1), mRNA
>NM_001021522.3 Schizosaccharomyces pombe protein wwm1 (wwm1), mRNA
>NM_001021524.4 Schizosaccharomyces pombe histone H2A.Z-like protein Pht1 (pht1), mRNA
>NM_001021525.3 Schizosaccharomyces pombe cytochrome c oxidase assembly protein Shy1 (shy1), mRNA
>NM_001021526.3 Schizosaccharomyces pombe NatB N-acetyltransferase complex regulatory subunit Naa25 (naa25), mRNA
>NM_001021527.3 Schizosaccharomyces pombe UBA/EH/EF hand domain protein Ucp8 (ucp8), mRNA
>NM_001021528.3 Schizosaccharomyces pombe 60S ribosomal protein eL43 (rpl4302), mRNA
>NM_001021529.3 Schizosaccharomyces pombe RITS complex subunit 3 (tas3), mRNA
>NM_001021530.3 Schizosaccharomyces pombe anaphase-promoting complex platform subcomplex scaffold subunit Apc15 (apc15), mRNA
>NM_001021531.3 Schizosaccharomyces pombe RNA-binding protein Yme2 (yme2), mRNA
>NM_001021532.3 Schizosaccharomyces pombe mitochondrial 54S ribosomal protein bL36m (rtc6), partial mRNA
>NM_001021533.3 Schizosaccharomyces pombe Lid2 complex histone demethylase H3-K36 subunit Jmj3 (jmj3), mRNA
>NM_001021534.3 Schizosaccharomyces pombe chaperone, AAA family ATPase Rvb2 (rvb2), mRNA
>NM_001021535.3 Schizosaccharomyces pombe U5 snRNP complex subunit LIN1 (lin1), mRNA
>NM_001021536.3 Schizosaccharomyces pombe protein Emc7 (emc7), mRNA
>NM_001021537.3 Schizosaccharomyces pombe triose phosphate transmembrane transporter (pet2), mRNA
>NM_001021538.3 Schizosaccharomyces pombe uncharacterized protein (SPOM_SPBC83.12), mRNA
>NM_001021539.3 Schizosaccharomyces pombe tricarboxylic acid transporter (yhm2), mRNA
>NM_001021540.3 Schizosaccharomyces pombe DNA replication factor C complex subunit Rfc5 (rfc5), mRNA
>NM_001021541.3 Schizosaccharomyces pombe ribosome biogenesis protein wdr74 (wdr74), mRNA
>NM_001021542.3 Schizosaccharomyces pombe uncharacterized protein (SPOM_SPBC83.16C), mRNA
>NM_001021543.3 Schizosaccharomyces pombe uncharacterized protein (SPOM_SPBC83.19C), partial mRNA
>NM_001021544.3 Schizosaccharomyces pombe multiprotein bridging factor Mbf1 (mbf1), mRNA
>NM_001021545.3 Schizosaccharomyces pombe contractile ring-membrane anchor Fic1 (fic1), mRNA
>NM_001021547.3 Schizosaccharomyces pombe plasma membrane OPT oligopeptide transmembrane transporter family Isp4 (isp4), partial mRNA
>NM_001021548.3 Schizosaccharomyces pombe 60S ribosomal protein uL24 (rpl26), mRNA
>NM_001021549.3 Schizosaccharomyces pombe actin cortical patch protein (app1), mRNA
>NM_001021550.3 Schizosaccharomyces pombe protein trafficking protein Pga2 (pga2), mRNA
>NM_001021551.3 Schizosaccharomyces pombe DASH complex subunit Ask1 (ask1), mRNA
>NM_001021552.3 Schizosaccharomyces pombe protein meu25 (meu25), partial mRNA
>NM_001021553.2 Schizosaccharomyces pombe septation protein Uds1 (uds1), partial mRNA
>NM_001021554.1 Schizosaccharomyces pombe uncharacterized protein (SPOM_SPBC27.05), partial mRNA
>NM_001021555.3 Schizosaccharomyces pombe protein Mgr2 (mgr2), mRNA
>NM_001021556.4 Schizosaccharomyces pombe sulfate adenylyltransferase (sua1), mRNA
>NM_001021558.3 Schizosaccharomyces pombe translation machinery associated protein Mep33 (mep33), mRNA
>NM_001021559.3 Schizosaccharomyces pombe cyclophilin family peptidyl-prolyl cis-trans isomerase Cyp2 (ppi1), mRNA
>NM_001021560.3 Schizosaccharomyces pombe Prp19 complex subunit Cwf7 (cwf7), partial mRNA
>NM_001021561.3 Schizosaccharomyces pombe xylose and arabinose reductase (SPOM_SPBC28F2.05C), mRNA
>NM_001021562.3 Schizosaccharomyces pombe ERMES complex subunit, membrane tether and lipid transfer protein Mdm12 (mdm12), mRNA
>NM_001021563.3 Schizosaccharomyces pombe DNA recombination mediator Sfr1 (sfr1), mRNA
>NM_001021564.3 Schizosaccharomyces pombe HRD ubiquitin ligase complex subunit (hrd3), mRNA
>NM_001021565.3 Schizosaccharomyces pombe transcription factor TFIIA complex large subunit Toa1 (toa1), mRNA
>NM_001021566.3 Schizosaccharomyces pombe SAGA complex subunit Ngg1/Ada3 (ngg1), mRNA
>NM_001021567.3 Schizosaccharomyces pombe upstream binding transcription factor, RNA polymerase I specific, Hmo1 (hmo1), mRNA
>NM_001021568.3 Schizosaccharomyces pombe DNA-directed RNA polymerase II complex large subunit Rpb1 (rpb1), mRNA
>NM_001021570.3 Schizosaccharomyces pombe meiotic recombination protein Rec6 (rec6), partial mRNA
>NM_001021571.3 Schizosaccharomyces pombe dolichol-phosphate mannosyltransferase regulatory subunit Dpm2 (dpm2), partial mRNA
>NM_001021572.3 Schizosaccharomyces pombe 40S ribosomal protein eS4 (rps402), mRNA
>NM_001021573.3 Schizosaccharomyces pombe acetyl-CoA transporter (SPOM_SPBC21B10.09), mRNA
>NM_001021574.3 Schizosaccharomyces pombe uncharacterized protein (SPOM_SPBC21B10.08C), mRNA
>NM_001021575.3 Schizosaccharomyces pombe glycosyl hydrolase family Crr1 (crr1), mRNA
>NM_001021576.3 Schizosaccharomyces pombe myosin-binding vezatin family protein Inp2 (inp2), partial mRNA
>NM_001021577.3 Schizosaccharomyces pombe TORC1/2 complex WD repeat protein Wat1/Lst8 (wat1), mRNA
>NM_001021578.3 Schizosaccharomyces pombe vacuolar transporter chaperone (VTC) complex, GTPase regulator subunit Nrf1 (nrf1), mRNA
>NM_001021579.3 Schizosaccharomyces pombe ataxin-2-like protein (ath1), mRNA
>NM_001021580.4 Schizosaccharomyces pombe uncharacterized protein (SPOM_SPBC21B10.02), mRNA
>NM_001021581.4 Schizosaccharomyces pombe ATP-dependent RNA helicase Cdc28 (cdc28), mRNA
>NM_001021584.3 Schizosaccharomyces pombe DNA methyltransferase (pmt1), mRNA
>NM_001021585.3 Schizosaccharomyces pombe DNA-directed RNA polymerase subunit Rpc10 (rpc10), mRNA
>NM_001021586.3 Schizosaccharomyces pombe ubiquitin hydrolase Ubp11 (ubp11), mRNA
>NM_001021587.3 Schizosaccharomyces pombe serine/threonine protein kinase Ran1/Pat1 (pat1), partial mRNA
>NM_001021588.3 Schizosaccharomyces pombe protein mug124 (mug124), mRNA
>NM_001021589.3 Schizosaccharomyces pombe fructose-bisphosphate aldolase Fba1 (fba1), mRNA
>NM_001021590.3 Schizosaccharomyces pombe U4/U5/U6 small nuclear ribonucleoprotein complex subunit PRP38 (prp38), mRNA
>NM_001021591.3 Schizosaccharomyces pombe transcription factor Sre1 (sre1), mRNA
>NM_001021592.3 Schizosaccharomyces pombe BAR adaptor protein (SPOM_SPBC19C2.10), mRNA
>NM_001021593.3 Schizosaccharomyces pombe protein Mdm34 (mdm34), mRNA
>NM_001021594.3 Schizosaccharomyces pombe mitochondrial 54S ribosomal protein mL43 (mrpl51), mRNA
>NM_001021595.3 Schizosaccharomyces pombe cytosolic thiouridylase subunit Ctu2 (ctu2), mRNA
>NM_001021596.3 Schizosaccharomyces pombe Sm snRNP core protein Smd3 (smd3), mRNA
>NM_001021597.3 Schizosaccharomyces pombe phosphoprotein phosphatase Phs1 (phs1), mRNA
>NM_001021598.3 Schizosaccharomyces pombe palmitoyltransferase Pfa3 (pfa3), mRNA
>NM_001021599.3 Schizosaccharomyces pombe IMP dehydrogenase Gua1 (gua1), mRNA
>NM_001021600.3 Schizosaccharomyces pombe kinesin-8 family plus-end directed microtubule motor Klp5 (klp5), mRNA
>NM_001021601.3 Schizosaccharomyces pombe cactin (cay1), mRNA
>NM_001021602.3 Schizosaccharomyces pombe transcriptional activator MBF subunit Rep2 (rep2), mRNA
>NM_001021604.3 Schizosaccharomyces pombe Atf-CREB family transcription factor Atf21 (atf21), partial mRNA
>NM_001021605.3 Schizosaccharomyces pombe mRNA guanylyltransferase Ceg1 (ceg1), mRNA
>NM_001021606.3 Schizosaccharomyces pombe 60S ribosomal protein uL2 (rpl802), mRNA
>NM_001021607.3 Schizosaccharomyces pombe sterol transfer protein Osh2 (osh2), mRNA
>NM_001021608.3 Schizosaccharomyces pombe 60S ribosomal protein L17 (rpl1701), mRNA
>NM_001021609.3 Schizosaccharomyces pombe EST1 family protein (ebs1), mRNA
>NM_001021610.3 Schizosaccharomyces pombe mitochondrial 54S ribosomal protein uL5m (mrpl7), mRNA
>NM_001021611.4 Schizosaccharomyces pombe MAP kinase kinase kinase Byr2 (byr2), mRNA
>NM_001021613.3 Schizosaccharomyces pombe RNA-binding protein Mlo3 (mlo3), mRNA
>NM_001021614.3 Schizosaccharomyces pombe cyclin Clg1 (clg1), mRNA
>NM_001021615.3 Schizosaccharomyces pombe DNA-binding transcription repressor, glucose sensing, Scr1 (scr1), mRNA
>NM_001021617.4 Schizosaccharomyces pombe protein Fis1 (fis1), mRNA
>NM_001021618.3 Schizosaccharomyces pombe actin cortical patch component End3 (end3), partial mRNA
>NM_001021619.3 Schizosaccharomyces pombe mRNA turnover and ribosome assembly protein Mrt4 (mrt4), mRNA
>NM_001021620.3 Schizosaccharomyces pombe TRAPP complex subunit Trs20 (trs20), mRNA
>NM_001021621.3 Schizosaccharomyces pombe DNA-directed RNA polymerase I complex subunit Rpa34 (rpa34), mRNA
>NM_001021622.3 Schizosaccharomyces pombe Sm snRNP core protein Sme1 (sme1), mRNA
>NM_001021623.3 Schizosaccharomyces pombe karyopherin Mtr10 (mtr10), mRNA
>NM_001021624.3 Schizosaccharomyces pombe long-chain-fatty-acid-CoA ligase Lcf1 (lcf1), mRNA
>NM_001021625.3 Schizosaccharomyces pombe translation initiation factor eIF3g (tif307), mRNA
>NM_001021626.3 Schizosaccharomyces pombe translation initiation factor (sce3), mRNA
>NM_001021627.3 Schizosaccharomyces pombe WD repeat-containing protein (SPOM_SPBC18H10.05), mRNA
>NM_001021628.3 Schizosaccharomyces pombe Set1C complex subunit Swd2.1 (swd2), mRNA
>NM_001021629.3 Schizosaccharomyces pombe WW domain-binding protein 4 (wbp4), mRNA
>NM_001021631.3 Schizosaccharomyces pombe zf-CHY type zinc finger protein (SPOM_SPBC18H10.09), mRNA
>NM_001021632.3 Schizosaccharomyces pombe splicing-associated factor Saf4 (saf4), partial mRNA
>NM_001021633.3 Schizosaccharomyces pombe PPR repeat-containing protein Ppr2 (ppr2), partial mRNA
>NM_001021634.2 Schizosaccharomyces pombe RNase MRP subunit, ribosomal protein L7-like Rpl701 (rpl701), mRNA
>NM_001021635.3 Schizosaccharomyces pombe 40S ribosomal protein uS11 (rps1402), mRNA
>NM_001021636.3 Schizosaccharomyces pombe 40S ribosomal protein uS9 (rps1601), mRNA
>NM_001021637.3 Schizosaccharomyces pombe Cdk11-cyclinL compex kinase subunit Cdk11 (cdk11), mRNA
>NM_001021639.3 Schizosaccharomyces pombe mitochondrial 54S ribosomal protein mL67 (mhr1), mRNA
>NM_001021640.3 Schizosaccharomyces pombe uncharacterized protein (SPOM_SPBC18H10.18C), partial mRNA
>NM_001021641.3 Schizosaccharomyces pombe phophatidylinositol 3-kinase complex subunit Vps38 (vps38), mRNA
>NM_001021642.3 Schizosaccharomyces pombe arrestin-related substrate adaptor Any1 (any1), mRNA
>NM_001021644.4 Schizosaccharomyces pombe retrotransposable element/transposon Tf2-type (Tf2-9), partial mRNA
>NM_001021645.3 Schizosaccharomyces pombe zf-FYVE type zinc finger protein and glutamine sensor Pib2 (pib2), mRNA
