>NM_001178148.1 Saccharomyces cerevisiae S288C transcription factor TFIIIC subunit TFC3 (TFC3), partial mRNA
>NM_001179433.3 Saccharomyces cerevisiae S288C putative mannosyltransferase (KTR7), partial mRNA
>NM_001179435.3 Saccharomyces cerevisiae S288C Aim19p (AIM19), partial mRNA
>NM_001179436.1 Saccharomyces cerevisiae S288C Avt7p (AVT7), partial mRNA
>NM_001179437.1 Saccharomyces cerevisiae S288C uncharacterized protein (YIL089W), partial mRNA
>NM_001179438.1 Saccharomyces cerevisiae S288C Ice2p (ICE2), partial mRNA
>NM_001179439.1 Saccharomyces cerevisiae S288C rRNA-binding ribosome biosynthesis protein UTP25 (UTP25), partial mRNA
>NM_001179440.3 Saccharomyces cerevisiae S288C uncharacterized protein (YIL092W), partial mRNA
>NM_001179441.3 Saccharomyces cerevisiae S288C mitochondrial 37S ribosomal protein RSM25 (RSM25), partial mRNA
>NM_001179442.1 Saccharomyces cerevisiae S288C homoisocitrate dehydrogenase (LYS12), partial mRNA
>NM_001179443.1 Saccharomyces cerevisiae S288C serine/threonine protein kinase PRK1 (PRK1), partial mRNA
>NM_001179444.1 Saccharomyces cerevisiae S288C 25S rRNA (uracil2634-N3)-methyltransferase (BMT5), partial mRNA
>NM_001179445.1 Saccharomyces cerevisiae S288C glucose-induced degradation complex subunit FYV10 (FYV10), partial mRNA
>NM_001179446.3 Saccharomyces cerevisiae S288C Fmc1p (FMC1), partial mRNA
>NM_001179447.3 Saccharomyces cerevisiae S288C glucan 1,4-alpha-glucosidase (SGA1), partial mRNA
>NM_001179449.1 Saccharomyces cerevisiae S288C Xbp1p (XBP1), partial mRNA
>NM_001179450.1 Saccharomyces cerevisiae S288C uncharacterized protein (YIL102C), partial mRNA
>NM_001179451.1 Saccharomyces cerevisiae S288C 2-(3-amino-3-carboxypropyl)histidine synthase (DPH1), partial mRNA
>NM_001179452.3 Saccharomyces cerevisiae S288C Hsp90 cochaperone SHQ1 (SHQ1), partial mRNA
>NM_001179453.1 Saccharomyces cerevisiae S288C phosphatidylinositol 4,5-bisphosphate-binding protein (SLM1), partial mRNA
>NM_001179454.1 Saccharomyces cerevisiae S288C Mob1p (MOB1), partial mRNA
>NM_001179455.1 Saccharomyces cerevisiae S288C 6-phosphofructo-2-kinase (PFK26), partial mRNA
>NM_001179456.1 Saccharomyces cerevisiae S288C putative metalloendopeptidase (YIL108W), partial mRNA
>NM_001179457.3 Saccharomyces cerevisiae S288C COPII subunit SEC24 (SEC24), partial mRNA
>NM_001179458.1 Saccharomyces cerevisiae S288C protein-histidine N-methyltransferase (HPM1), partial mRNA
>NM_001179459.1 Saccharomyces cerevisiae S288C cytochrome c oxidase subunit Vb (COX5B), partial mRNA
>NM_001179460.1 Saccharomyces cerevisiae S288C Hos4p (HOS4), partial mRNA
>NM_001179461.1 Saccharomyces cerevisiae S288C mitogen-activated protein kinase tyrosine protein phosphatase SDP1 (SDP1), partial mRNA
>NM_001179462.3 Saccharomyces cerevisiae S288C putative porin POR2 (POR2), partial mRNA
>NM_001179463.1 Saccharomyces cerevisiae S288C FG-nucleoporin NUP159 (NUP159), partial mRNA
>NM_001179464.1 Saccharomyces cerevisiae S288C histidinol-phosphate transaminase (HIS5), partial mRNA
>NM_001179465.1 Saccharomyces cerevisiae S288C pheromone-regulated protein PRM5 (PRM5), partial mRNA
>NM_001179466.1 Saccharomyces cerevisiae S288C Rho family GTPase RHO3 (RHO3), partial mRNA
>NM_001179467.3 Saccharomyces cerevisiae S288C Rpi1p (RPI1), partial mRNA
>NM_001179468.1 Saccharomyces cerevisiae S288C multidrug transporter (QDR1), partial mRNA
>NM_001179469.1 Saccharomyces cerevisiae S288C cation transporter (QDR2), partial mRNA
>NM_001179470.1 Saccharomyces cerevisiae S288C Pog1p (POG1), partial mRNA
>NM_001179471.2 Saccharomyces cerevisiae S288C putative glucosidase SIM1 (SIM1), partial mRNA
>NM_001179472.3 Saccharomyces cerevisiae S288C acylglycerone-phosphate reductase (AYR1), partial mRNA
>NM_001179473.1 Saccharomyces cerevisiae S288C alpha-ketoglutarate dehydrogenase KGD1 (KGD1), partial mRNA
>NM_001179474.1 Saccharomyces cerevisiae S288C RSC chromatin remodeling complex ATPase subunit STH1 (STH1), partial mRNA
>NM_001179475.1 Saccharomyces cerevisiae S288C Rrt14p (RRT14), partial mRNA
>NM_001179476.1 Saccharomyces cerevisiae S288C Met18p (MET18), partial mRNA
>NM_001179477.3 Saccharomyces cerevisiae S288C Tao3p (TAO3), partial mRNA
>NM_001179478.1 Saccharomyces cerevisiae S288C Asg1p (ASG1), partial mRNA
>NM_001179479.1 Saccharomyces cerevisiae S288C forkhead family transcription factor FKH1 (FKH1), partial mRNA
>NM_001179480.1 Saccharomyces cerevisiae S288C Csm2p (CSM2), partial mRNA
>NM_001179481.1 Saccharomyces cerevisiae S288C ribosomal 60S subunit protein L16A (RPL16A), partial mRNA
>NM_001179482.3 Saccharomyces cerevisiae S288C flavin adenine dinucleotide transporter FLX1 (FLX1), partial mRNA
>NM_001179483.1 Saccharomyces cerevisiae S288C Vhs2p (VHS2), partial mRNA
>NM_001179484.1 Saccharomyces cerevisiae S288C Om45p (OM45), partial mRNA
>NM_001179485.1 Saccharomyces cerevisiae S288C Tma108p (TMA108), partial mRNA
>NM_001179486.3 Saccharomyces cerevisiae S288C tropomyosin TPM2 (TPM2), partial mRNA
>NM_001179487.1 Saccharomyces cerevisiae S288C Rev7p (REV7), partial mRNA
>NM_001179488.1 Saccharomyces cerevisiae S288C Axl2p (AXL2), partial mRNA
>NM_001179490.1 Saccharomyces cerevisiae S288C chaperonin-containing T-complex subunit CCT2 (CCT2), partial mRNA
>NM_001179491.1 Saccharomyces cerevisiae S288C TFIIH/NER complex ATPase/helicase subunit SSL2 (SSL2), partial mRNA
>NM_001179492.3 Saccharomyces cerevisiae S288C kinetochore-associated Ndc80 complex subunit NDC80 (NDC80), partial mRNA
>NM_001179493.1 Saccharomyces cerevisiae S288C pantoate--beta-alanine ligase PAN6 (PAN6), partial mRNA
>NM_001179494.1 Saccharomyces cerevisiae S288C mitophagy protein ATG32 (ATG32), partial mRNA
>NM_001179495.1 Saccharomyces cerevisiae S288C histidine kinase (SLN1), partial mRNA
>NM_001179496.1 Saccharomyces cerevisiae S288C ubiquitin-ribosomal 60S subunit protein L40A fusion protein (RPL40A), partial mRNA
>NM_001179497.3 Saccharomyces cerevisiae S288C Mlp2p (MLP2), partial mRNA
>NM_001179498.1 Saccharomyces cerevisiae S288C Mcm10p (MCM10), partial mRNA
>NM_001179499.1 Saccharomyces cerevisiae S288C Esl1p (ESL1), partial mRNA
>NM_001179500.1 Saccharomyces cerevisiae S288C Vpr1p (VPR1), partial mRNA
>NM_001179501.1 Saccharomyces cerevisiae S288C peptidylprolyl isomerase RRD1 (RRD1), partial mRNA
>NM_001179502.3 Saccharomyces cerevisiae S288C Imp21p (IMP21), partial mRNA
>NM_001179503.1 Saccharomyces cerevisiae S288C glycerol-3-phosphate dehydrogenase (GUT2), partial mRNA
>NM_001179504.1 Saccharomyces cerevisiae S288C ubiquitin-specific protease UBP7 (UBP7), partial mRNA
>NM_001179505.1 Saccharomyces cerevisiae S288C Coa1p (COA1), partial mRNA
>NM_001179506.3 Saccharomyces cerevisiae S288C Aim20p (AIM20), partial mRNA
>NM_001179507.1 Saccharomyces cerevisiae S288C formin BNR1 (BNR1), partial mRNA
>NM_001179508.1 Saccharomyces cerevisiae S288C acetyl-CoA C-acyltransferase (POT1), partial mRNA
>NM_001179509.1 Saccharomyces cerevisiae S288C Smu2p (SMU2), partial mRNA
>NM_001179510.1 Saccharomyces cerevisiae S288C beta-fructofuranosidase SUC2 (SUC2), partial mRNA
>NM_001179512.1 Saccharomyces cerevisiae S288C Nit1p (NIT1), partial mRNA
>NM_001179513.1 Saccharomyces cerevisiae S288C uncharacterized protein (YIL165C), partial mRNA
>NM_001179514.1 Saccharomyces cerevisiae S288C Soa1p (SOA1), partial mRNA
>NM_001179517.1 Saccharomyces cerevisiae S288C Css1p (CSS1), partial mRNA
>NM_001179518.1 Saccharomyces cerevisiae S288C oligo-1,6-glucosidase IMA3 (IMA3), partial mRNA
>NM_001179519.1 Saccharomyces cerevisiae S288C signal sequence-binding protein (VTH1), partial mRNA
>NM_001179521.1 Saccharomyces cerevisiae S288C seripauperin PAU14 (PAU14), partial mRNA
>NM_001179522.1 Saccharomyces cerevisiae S288C Y' element ATP-dependent helicase (YIL177C), partial mRNA
>NM_001179523.1 Saccharomyces cerevisiae S288C Sgn1p (SGN1), partial mRNA
>NM_001179524.1 Saccharomyces cerevisiae S288C 3'-5' DNA helicase (MPH1), partial mRNA
>NM_001179525.3 Saccharomyces cerevisiae S288C Aim21p (AIM21), partial mRNA
>NM_001179526.1 Saccharomyces cerevisiae S288C Djp1p (DJP1), partial mRNA
>NM_001179527.1 Saccharomyces cerevisiae S288C U2 snRNP complex subunit IST3 (IST3), partial mRNA
>NM_001179528.3 Saccharomyces cerevisiae S288C Pan1p (PAN1), partial mRNA
>NM_001179529.3 Saccharomyces cerevisiae S288C hydrolase (EGH1), partial mRNA
>NM_001179530.1 Saccharomyces cerevisiae S288C DNA primase subunit PRI1 (PRI1), partial mRNA
>NM_001179531.1 Saccharomyces cerevisiae S288C U2 snRNP complex subunit MSL1 (MSL1), partial mRNA
>NM_001179532.3 Saccharomyces cerevisiae S288C MIND complex subunit DSN1 (DSN1), partial mRNA
>NM_001179533.1 Saccharomyces cerevisiae S288C Sts1p (STS1), partial mRNA
>NM_001179534.1 Saccharomyces cerevisiae S288C Sqt1p (SQT1), partial mRNA
>NM_001179535.3 Saccharomyces cerevisiae S288C Gat4p (GAT4), partial mRNA
>NM_001179536.3 Saccharomyces cerevisiae S288C Vld1p (VLD1), partial mRNA
>NM_001179537.1 Saccharomyces cerevisiae S288C ribonuclease P protein subunit RPR2 (RPR2), partial mRNA
>NM_001179538.1 Saccharomyces cerevisiae S288C uncharacterized protein (YIR016W), partial mRNA
>NM_001179539.3 Saccharomyces cerevisiae S288C Met28p (MET28), partial mRNA
>NM_001179540.1 Saccharomyces cerevisiae S288C Yap5p (YAP5), partial mRNA
>NM_001179541.3 Saccharomyces cerevisiae S288C Flo11p (FLO11), partial mRNA
>NM_001179543.3 Saccharomyces cerevisiae S288C Mrs1p (MRS1), partial mRNA
>NM_001179544.1 Saccharomyces cerevisiae S288C signal peptidase complex catalytic subunit SEC11 (SEC11), partial mRNA
>NM_001179545.3 Saccharomyces cerevisiae S288C Dal81p (DAL81), partial mRNA
>NM_001179546.1 Saccharomyces cerevisiae S288C Ina22p (INA22), partial mRNA
>NM_001179547.1 Saccharomyces cerevisiae S288C Mnd2p (MND2), partial mRNA
>NM_001179548.3 Saccharomyces cerevisiae S288C tyrosine protein phosphatase YVH1 (YVH1), partial mRNA
>NM_001179549.3 Saccharomyces cerevisiae S288C allantoinase (DAL1), partial mRNA
>NM_001179550.3 Saccharomyces cerevisiae S288C allantoin permease (DAL4), partial mRNA
>NM_001179551.1 Saccharomyces cerevisiae S288C allantoicase (DAL2), partial mRNA
>NM_001179552.1 Saccharomyces cerevisiae S288C Dcg1p (DCG1), partial mRNA
>NM_001179553.3 Saccharomyces cerevisiae S288C malate synthase DAL7 (DAL7), partial mRNA
>NM_001179554.1 Saccharomyces cerevisiae S288C ureidoglycolate hydrolase (DAL3), partial mRNA
>NM_001179555.1 Saccharomyces cerevisiae S288C Mga2p (MGA2), partial mRNA
>NM_001179556.3 Saccharomyces cerevisiae S288C saccharopine dehydrogenase (NAD+, L-lysine-forming) (LYS1), partial mRNA
>NM_001179557.3 Saccharomyces cerevisiae S288C sepiapterin reductase family protein (NRE1), partial mRNA
>NM_001179558.3 Saccharomyces cerevisiae S288C sepiapterin reductase family protein IRC24 (IRC24), partial mRNA
>NM_001179559.1 Saccharomyces cerevisiae S288C peroxiredoxin HYR1 (HYR1), partial mRNA
>NM_001179560.1 Saccharomyces cerevisiae S288C bifunctional glutathione transferase/peroxidase (GTT1), partial mRNA
>NM_001179561.3 Saccharomyces cerevisiae S288C aspartyl protease (YPS6), partial mRNA
>NM_001179563.1 Saccharomyces cerevisiae S288C seripauperin PAU15 (PAU15), partial mRNA
>NM_001179564.1 Saccharomyces cerevisiae S288C uncharacterized protein (YIR042C), partial mRNA
>NM_001179567.3 Saccharomyces cerevisiae S288C adenylyl-sulfate kinase (MET14), partial mRNA
>NM_001179568.1 Saccharomyces cerevisiae S288C ESCRT-III subunit protein DID4 (DID4), partial mRNA
>NM_001179569.3 Saccharomyces cerevisiae S288C mitochondrial 37S ribosomal protein YmS16 (MRP17), partial mRNA
>NM_001179570.1 Saccharomyces cerevisiae S288C inositol phosphorylceramide synthase (AUR1), partial mRNA
>NM_001179571.3 Saccharomyces cerevisiae S288C Bye1p (BYE1), partial mRNA
>NM_001179572.1 Saccharomyces cerevisiae S288C ribosomal 60S subunit protein L14A (RPL14A), partial mRNA
>NM_001179573.1 Saccharomyces cerevisiae S288C Cap1p (CAP1), partial mRNA
>NM_001179574.3 Saccharomyces cerevisiae S288C sphingosine N-acyltransferase LAC1 (LAC1), partial mRNA
>NM_001179575.1 Saccharomyces cerevisiae S288C Mrt4p (MRT4), partial mRNA
>NM_001179576.3 Saccharomyces cerevisiae S288C putative ubiquitin-protein ligase UFD4 (UFD4), partial mRNA
>NM_001179577.1 Saccharomyces cerevisiae S288C cruciform cutting endonuclease (CCE1), partial mRNA
>NM_001179578.3 Saccharomyces cerevisiae S288C Prp40p (PRP40), partial mRNA
>NM_001179579.1 Saccharomyces cerevisiae S288C Arc19p (ARC19), partial mRNA
>NM_001179580.3 Saccharomyces cerevisiae S288C Urb1p (URB1), partial mRNA
>NM_001179581.1 Saccharomyces cerevisiae S288C Put3p (PUT3), partial mRNA
>NM_001179582.3 Saccharomyces cerevisiae S288C F1F0 ATP synthase subunit d (ATP7), partial mRNA
>NM_001179583.1 Saccharomyces cerevisiae S288C ATP-dependent 5'-3' DNA helicase HCS1 (HCS1), partial mRNA
>NM_001179584.3 Saccharomyces cerevisiae S288C WD-repeat containing protein SWD2 (SWD2), partial mRNA
>NM_001179585.3 Saccharomyces cerevisiae S288C bifunctional protein farnesyltransferase/protein geranylgeranyltransferase (RAM2), partial mRNA
>NM_001179586.1 Saccharomyces cerevisiae S288C Spt23p (SPT23), partial mRNA
>NM_001179587.3 Saccharomyces cerevisiae S288C Mak11p (MAK11), partial mRNA
>NM_001179588.1 Saccharomyces cerevisiae S288C anaphase promoting complex subunit CDC16 (CDC16), partial mRNA
>NM_001179589.4 Saccharomyces cerevisiae S288C Ska1p (SKA1), partial mRNA
>NM_001179590.3 Saccharomyces cerevisiae S288C bifunctional uridylate/adenylate kinase (URA6), partial mRNA
>NM_001179591.1 Saccharomyces cerevisiae S288C Pan3p (PAN3), partial mRNA
>NM_001179592.3 Saccharomyces cerevisiae S288C glutathione peroxidase GPX1 (GPX1), partial mRNA
>NM_001179593.1 Saccharomyces cerevisiae S288C tRNA threonylcarbamoyladenosine dehydratase (TCD2), partial mRNA
>NM_001179594.3 Saccharomyces cerevisiae S288C transcription factor TFIIE subunit TFA1 (TFA1), partial mRNA
>NM_001179595.1 Saccharomyces cerevisiae S288C malate dehydrogenase (oxaloacetate-decarboxylating) (MAE1), partial mRNA
>NM_001179598.3 Saccharomyces cerevisiae S288C DNA-binding transcription repressor IXR1 (IXR1), partial mRNA
>NM_001179599.1 Saccharomyces cerevisiae S288C Tti1p (TTI1), partial mRNA
>NM_001179600.1 Saccharomyces cerevisiae S288C ubiquitin-protein ligase TUL1 (TUL1), partial mRNA
>NM_001179601.3 Saccharomyces cerevisiae S288C UTP glucose-1-phosphate uridylyltransferase (UGP1), partial mRNA
>NM_001179603.1 Saccharomyces cerevisiae S288C Aim26p (AIM26), partial mRNA
>NM_001179604.3 Saccharomyces cerevisiae S288C Rgt1p (RGT1), partial mRNA
>NM_001179605.1 Saccharomyces cerevisiae S288C Ptm1p (PTM1), partial mRNA
>NM_001179606.3 Saccharomyces cerevisiae S288C Nfu1p (NFU1), partial mRNA
>NM_001179607.1 Saccharomyces cerevisiae S288C ESCRT-III subunit protein VPS24 (VPS24), partial mRNA
>NM_001179608.3 Saccharomyces cerevisiae S288C Spc42p (SPC42), partial mRNA
>NM_001179609.1 Saccharomyces cerevisiae S288C Phd1p (PHD1), partial mRNA
>NM_001179611.1 Saccharomyces cerevisiae S288C DNA primase subunit PRI2 (PRI2), partial mRNA
>NM_001179612.1 Saccharomyces cerevisiae S288C putative mannan endo-1,6-alpha-mannosidase (DCW1), partial mRNA
>NM_001179613.1 Saccharomyces cerevisiae S288C Anr2p (ANR2), partial mRNA
>NM_001179614.1 Saccharomyces cerevisiae S288C serine/threonine protein kinase ELM1 (ELM1), partial mRNA
>NM_001179615.1 Saccharomyces cerevisiae S288C centromeric DNA-binding histone H3-like protein CSE4 (CSE4), partial mRNA
>NM_001179616.1 Saccharomyces cerevisiae S288C Lpx2p (LPX2), partial mRNA
>NM_001179617.1 Saccharomyces cerevisiae S288C Sfk1p (SFK1), partial mRNA
>NM_001179618.1 Saccharomyces cerevisiae S288C Ask1p (ASK1), partial mRNA
>NM_001179620.1 Saccharomyces cerevisiae S288C DNA damage-responsive RNA polymerase-degradation factor DEF1 (DEF1), partial mRNA
>NM_001179621.2 Saccharomyces cerevisiae S288C 3-oxoacyl-[acyl-carrier-protein] reductase (NADPH) (OAR1), partial mRNA
>NM_001179622.1 Saccharomyces cerevisiae S288C Tma19p (TMA19), partial mRNA
>NM_001179623.1 Saccharomyces cerevisiae S288C Nup120p (NUP120), partial mRNA
>NM_001179624.1 Saccharomyces cerevisiae S288C transcription initiation factor IIA subunit gamma (TOA2), partial mRNA
>NM_001179625.1 Saccharomyces cerevisiae S288C cleavage polyadenylation factor subunit MPE1 (MPE1), partial mRNA
>NM_001179626.1 Saccharomyces cerevisiae S288C fructose-bisphosphate aldolase FBA1 (FBA1), partial mRNA
>NM_001179627.1 Saccharomyces cerevisiae S288C Bli1p (BLI1), partial mRNA
>NM_001179628.1 Saccharomyces cerevisiae S288C stress-responsive transcriptional activator MSN4 (MSN4), partial mRNA
>NM_001179629.1 Saccharomyces cerevisiae S288C uncharacterized protein (YKL063C), partial mRNA
>NM_001179630.1 Saccharomyces cerevisiae S288C putative Mg(2+) transporter MNR2 (MNR2), partial mRNA
>NM_001179631.2 Saccharomyces cerevisiae S288C Yet1p (YET1), partial mRNA
>NM_001179633.1 Saccharomyces cerevisiae S288C nucleoside diphosphate kinase (YNK1), partial mRNA
>NM_001179634.1 Saccharomyces cerevisiae S288C FG-nucleoporin NUP100 (NUP100), partial mRNA
>NM_001179635.1 Saccharomyces cerevisiae S288C L-methionine (R)-S-oxide reductase (YKL069W), partial mRNA
>NM_001179636.1 Saccharomyces cerevisiae S288C uncharacterized protein (YKL070W), partial mRNA
>NM_001179637.1 Saccharomyces cerevisiae S288C Osi1p (OSI1), partial mRNA
>NM_001179638.1 Saccharomyces cerevisiae S288C Stb6p (STB6), partial mRNA
>NM_001179639.1 Saccharomyces cerevisiae S288C Hsp70 family chaperone LHS1 (LHS1), partial mRNA
>NM_001179640.1 Saccharomyces cerevisiae S288C Mud2p (MUD2), partial mRNA
>NM_001179641.1 Saccharomyces cerevisiae S288C Aan1p (AAN1), partial mRNA
>NM_001179643.1 Saccharomyces cerevisiae S288C Psg1p (PSG1), partial mRNA
>NM_001179644.1 Saccharomyces cerevisiae S288C RNA helicase (DHR2), partial mRNA
>NM_001179645.1 Saccharomyces cerevisiae S288C Smy1p (SMY1), partial mRNA
>NM_001179646.1 Saccharomyces cerevisiae S288C H(+)-transporting V1 sector ATPase subunit C (VMA5), partial mRNA
>NM_001179647.1 Saccharomyces cerevisiae S288C translation elongation factor EF1B gamma (TEF4), partial mRNA
>NM_001179648.1 Saccharomyces cerevisiae S288C ribosome biosynthesis protein RRP14 (RRP14), partial mRNA
>NM_001179650.1 Saccharomyces cerevisiae S288C Hot13p (HOT13), partial mRNA
>NM_001179651.1 Saccharomyces cerevisiae S288C malate dehydrogenase MDH1 (MDH1), partial mRNA
>NM_001179652.1 Saccharomyces cerevisiae S288C sulfiredoxin (SRX1), partial mRNA
>NM_001179653.1 Saccharomyces cerevisiae S288C cytochrome c1 heme lyase CYT2 (CYT2), partial mRNA
>NM_001179654.1 Saccharomyces cerevisiae S288C phosphopantothenoylcysteine decarboxylase complex subunit CAB3 (CAB3), partial mRNA
>NM_001179655.1 Saccharomyces cerevisiae S288C Mif2p (MIF2), partial mRNA
>NM_001179656.1 Saccharomyces cerevisiae S288C Cue2p (CUE2), partial mRNA
>NM_001179657.1 Saccharomyces cerevisiae S288C phosphatidylinositol/phosphatidylcholine-binding protein (YKL091C), partial mRNA
>NM_001179658.1 Saccharomyces cerevisiae S288C GTPase-activating protein BUD2 (BUD2), partial mRNA
>NM_001179659.1 Saccharomyces cerevisiae S288C Mbr1p (MBR1), partial mRNA
>NM_001179660.1 Saccharomyces cerevisiae S288C acylglycerol lipase (YJU3), partial mRNA
>NM_001179661.1 Saccharomyces cerevisiae S288C mRNA splicing protein YJU2 (YJU2), partial mRNA
>NM_001179662.1 Saccharomyces cerevisiae S288C Cwp1p (CWP1), partial mRNA
>NM_001179664.1 Saccharomyces cerevisiae S288C Mtc2p (MTC2), partial mRNA
>NM_001179665.1 Saccharomyces cerevisiae S288C rRNA-processing protein UTP11 (UTP11), partial mRNA
>NM_001179666.1 Saccharomyces cerevisiae S288C aspartic endopeptidase (YPF1), partial mRNA
>NM_001179667.2 Saccharomyces cerevisiae S288C protein kinase HSL1 (HSL1), partial mRNA
>NM_001179669.1 Saccharomyces cerevisiae S288C metalloaminopeptidase APE1 (APE1), partial mRNA
>NM_001179670.1 Saccharomyces cerevisiae S288C glutamine--fructose-6-phosphate transaminase (isomerizing) GFA1 (GFA1), partial mRNA
