>XM_019475053.1 Candida albicans SC5314 diphosphomevalonate decarboxylase (MVD), partial mRNA
>XM_706200.1 Candida albicans SC5314 Vma22p (VMA22), partial mRNA
>XM_706201.1 Candida albicans SC5314 8-oxo-dGTP diphosphatase (PCD1), partial mRNA
>XM_706202.1 Candida albicans SC5314 uncharacterized protein (CAALFM_CR09700WA), partial mRNA
>XM_706203.1 Candida albicans SC5314 lysophospholipase (PLB3), partial mRNA
>XM_706204.1 Candida albicans SC5314 Rta4p (RTA4), partial mRNA
>XM_706205.1 Candida albicans SC5314 S-formylglutathione hydrolase (CAALFM_CR09670CA), partial mRNA
>XM_706206.1 Candida albicans SC5314 uncharacterized protein (CAALFM_CR09660WA), partial mRNA
>XM_706207.2 Candida albicans SC5314 actin-binding protein (WAL1), partial mRNA
>XM_706208.1 Candida albicans SC5314 uncharacterized protein (CAALFM_CR09610CA), partial mRNA
>XM_706209.1 Candida albicans SC5314 ubiquinone biosynthesis protein (CAALFM_CR09590WA), partial mRNA
>XM_706212.1 Candida albicans SC5314 uncharacterized protein (CAALFM_CR09570WA), partial mRNA
>XM_706213.1 Candida albicans SC5314 uncharacterized protein (CAALFM_CR09560CA), partial mRNA
>XM_706214.1 Candida albicans SC5314 Nuo1p (NUO1), partial mRNA
>XM_706215.1 Candida albicans SC5314 uncharacterized protein (CAALFM_CR09530CA), partial mRNA
>XM_706217.2 Candida albicans SC5314 uncharacterized protein (CAALFM_CR09520CA), partial mRNA
>XM_706219.1 Candida albicans SC5314 uncharacterized protein (CAALFM_CR09510CA), partial mRNA
>XM_706223.2 Candida albicans SC5314 putative glucosidase (SUN41), partial mRNA
>XM_706224.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C600810CA), partial mRNA
>XM_706225.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C600800CA), partial mRNA
>XM_706227.1 Candida albicans SC5314 high-affinity Cu transporter (CTR1), partial mRNA
>XM_706228.2 Candida albicans SC5314 exocyst subunit (SEC8), partial mRNA
>XM_706230.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C600760WA), partial mRNA
>XM_706231.2 Candida albicans SC5314 phosphoglycerate kinase (PGK1), partial mRNA
>XM_706233.2 Candida albicans SC5314 long-chain fatty acid transporter (FAT1), partial mRNA
>XM_706235.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C600730WA), partial mRNA
>XM_706236.2 Candida albicans SC5314 Cox15p (COX15), partial mRNA
>XM_706238.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C600710WA), partial mRNA
>XM_706239.2 Candida albicans SC5314 RNA polymerase II subunit B1 CTD phosphatase (CAALFM_C600700CA), partial mRNA
>XM_706240.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C600690WA), partial mRNA
>XM_706241.2 Candida albicans SC5314 Sef2p (SEF2), partial mRNA
>XM_706243.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C501410CA), partial mRNA
>XM_706245.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C501430CA), partial mRNA
>XM_706246.2 Candida albicans SC5314 palmitoyltransferase (CAALFM_C501440CA), partial mRNA
>XM_706247.1 Candida albicans SC5314 Prc2p (PRC2), partial mRNA
>XM_706248.2 Candida albicans SC5314 Ybl053p (YBL053), partial mRNA
>XM_706253.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C501470CA), partial mRNA
>XM_706255.2 Candida albicans SC5314 Fyv5p (FYV5), partial mRNA
>XM_706256.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C501490CA), partial mRNA
>XM_706257.2 Candida albicans SC5314 Zcf20p (ZCF20), partial mRNA
>XM_706258.2 Candida albicans SC5314 mRNA splicing protein (SMD3), partial mRNA
>XM_706259.2 Candida albicans SC5314 glutathione-disulfide reductase (GLR1), partial mRNA
>XM_706260.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C501530CA), partial mRNA
>XM_706261.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C501550CA), partial mRNA
>XM_706262.2 Candida albicans SC5314 glutathione-disulfide reductase (CAALFM_C501560CA), partial mRNA
>XM_706264.2 Candida albicans SC5314 translation elongation factor EF-3 (CEF3), partial mRNA
>XM_706265.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C501590WA), partial mRNA
>XM_706266.2 Candida albicans SC5314 putative ATP-dependent RNA helicase (SPB4), partial mRNA
>XM_706315.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C503470CA), partial mRNA
>XM_706317.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C503480CA), partial mRNA
>XM_706319.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C503490CA), partial mRNA
>XM_706320.2 Candida albicans SC5314 Gap6p (GAP6), partial mRNA
>XM_706321.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C503510CA), partial mRNA
>XM_706322.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C503520WA), partial mRNA
>XM_706323.1 Candida albicans SC5314 ubiquinone-binding protein (CAALFM_C503530CA), partial mRNA
>XM_706324.1 Candida albicans SC5314 ribosomal 40S subunit protein S25B (RPS25B), partial mRNA
>XM_706325.2 Candida albicans SC5314 nucleoporin (CAALFM_C503550WA), partial mRNA
>XM_706327.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C503560WA), partial mRNA
>XM_706328.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C503570WA), partial mRNA
>XM_706330.1 Candida albicans SC5314 Cac2p (CAC2), partial mRNA
>XM_706331.1 Candida albicans SC5314 Lap4p (LAP4), partial mRNA
>XM_706332.1 Candida albicans SC5314 Mdj1p (MDJ1), partial mRNA
>XM_706333.1 Candida albicans SC5314 Hex1p (HEX1), partial mRNA
>XM_706334.1 Candida albicans SC5314 farnesyltranstransferase (BTS1), partial mRNA
>XM_706335.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C503630CA), partial mRNA
>XM_706336.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C503640WA), partial mRNA
>XM_706338.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C503650CA), partial mRNA
>XM_706339.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C503670CA), partial mRNA
>XM_706340.1 Candida albicans SC5314 Fgr27p (FGR27), partial mRNA
>XM_706341.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C503690WA), partial mRNA
>XM_706342.2 Candida albicans SC5314 diphthine synthase (CAALFM_C503700CA), partial mRNA
>XM_706346.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C405310WA), partial mRNA
>XM_706347.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C405330CA), partial mRNA
>XM_706348.2 Candida albicans SC5314 anaphase promoting complex subunit (CAALFM_C405340WA), partial mRNA
>XM_706349.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C405350WA), partial mRNA
>XM_706350.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C405360CA), partial mRNA
>XM_706351.2 Candida albicans SC5314 mRNA-binding protein (PUF3), partial mRNA
>XM_706352.1 Candida albicans SC5314 glyoxylate reductase (CAALFM_C405390WA), partial mRNA
>XM_706353.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C405400CA), partial mRNA
>XM_706354.2 Candida albicans SC5314 Tsc2p (TSC2), partial mRNA
>XM_706355.2 Candida albicans SC5314 Gap5p (GAP5), partial mRNA
>XM_706356.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C405440CA), partial mRNA
>XM_706357.1 Candida albicans SC5314 Cbr1p (CBR1), partial mRNA
>XM_706358.2 Candida albicans SC5314 oxidative DNA demethylase (OFD1), partial mRNA
>XM_706379.1 Candida albicans SC5314 Fgr12p (FGR12), partial mRNA
>XM_706380.1 Candida albicans SC5314 threonine ammonia-lyase (ILV1), partial mRNA
>XM_706383.2 Candida albicans SC5314 GTPase (CAALFM_C206200CA), partial mRNA
>XM_706384.1 Candida albicans SC5314 O-phospho-L-serine:2-oxoglutarate transaminase (SER1), partial mRNA
>XM_706385.1 Candida albicans SC5314 Mec3p (MEC3), partial mRNA
>XM_706386.1 Candida albicans SC5314 cleavage polyadenylation factor subunit (CAALFM_C206230WA), partial mRNA
>XM_706387.2 Candida albicans SC5314 MCM DNA helicase complex subunit (CDC46), partial mRNA
>XM_706388.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C206260WA), partial mRNA
>XM_706389.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C206270WA), partial mRNA
>XM_706391.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C206280CA), partial mRNA
>XM_706392.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C206300WA), partial mRNA
>XM_706393.1 Candida albicans SC5314 Ran GTPase (GSP1), partial mRNA
>XM_706395.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C206320WA), partial mRNA
>XM_706396.1 Candida albicans SC5314 Avt1p (AVT1), partial mRNA
>XM_706397.1 Candida albicans SC5314 Efh1p (EFH1), partial mRNA
>XM_706398.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C206350CA), partial mRNA
>XM_706399.1 Candida albicans SC5314 ribosome biosynthesis protein (MAK16), partial mRNA
>XM_706445.1 Candida albicans SC5314 Vac7p (VAC7), partial mRNA
>XM_706447.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C404360WA), partial mRNA
>XM_706448.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C404350WA), partial mRNA
>XM_706449.2 Candida albicans SC5314 ferroxidase (YFH1), partial mRNA
>XM_706450.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C404330CA), partial mRNA
>XM_706451.1 Candida albicans SC5314 Fre10p (FRE10), partial mRNA
>XM_706452.1 Candida albicans SC5314 Cox11p (COX11), partial mRNA
>XM_706453.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C404300CA), partial mRNA
>XM_706455.2 Candida albicans SC5314 Rab GTPase-binding exocyst subunit (SEC15), partial mRNA
>XM_706456.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C404280CA), partial mRNA
>XM_706457.1 Candida albicans SC5314 ureidoglycolate hydrolase (CAALFM_C404270WA), partial mRNA
>XM_706458.2 Candida albicans SC5314 mitofusin (FZO1), partial mRNA
>XM_706460.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C404250WA), partial mRNA
>XM_706461.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C404240CA), partial mRNA
>XM_706462.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C404230WA), partial mRNA
>XM_706463.1 Candida albicans SC5314 Duo1p (DUO1), partial mRNA
>XM_706464.1 Candida albicans SC5314 Soh1p (SOH1), partial mRNA
>XM_706465.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C404190CA), partial mRNA
>XM_706467.2 Candida albicans SC5314 2,5-diamino-6-(ribosylamino)-4(3H)-pyrimidinone 5'-phosphate reductase (CAALFM_C112810WA), partial mRNA
>XM_706468.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C112800WA), partial mRNA
>XM_706469.1 Candida albicans SC5314 fatty acid elongase (FEN1), partial mRNA
>XM_706470.2 Candida albicans SC5314 putative ribokinase (RBK1), partial mRNA
>XM_706471.2 Candida albicans SC5314 translation initiation factor eIF3 subunit a (RPG1A), partial mRNA
>XM_706472.1 Candida albicans SC5314 protein-transporting protein (CAALFM_C112760WA), partial mRNA
>XM_706473.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C112750CA), partial mRNA
>XM_706474.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C112740WA), partial mRNA
>XM_706475.2 Candida albicans SC5314 Rvs162p (RVS162), partial mRNA
>XM_706476.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C112720CA), partial mRNA
>XM_706477.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C112710CA), partial mRNA
>XM_706479.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C112700WA), partial mRNA
>XM_706480.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C112690CA), partial mRNA
>XM_706481.2 Candida albicans SC5314 ribosome biosynthesis protein (CAALFM_C112680WA), partial mRNA
>XM_706482.2 Candida albicans SC5314 U4/U6-U5 snRNP complex subunit (CAALFM_C112670CA), partial mRNA
>XM_706483.2 Candida albicans SC5314 coiled-coil domain-containing protein (CAALFM_C112660WA), partial mRNA
>XM_706485.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C112640WA), partial mRNA
>XM_706486.2 Candida albicans SC5314 U2-type spliceosomal complex subunit (CAALFM_C112630CA), partial mRNA
>XM_706488.2 Candida albicans SC5314 Spa2p (SPA2), partial mRNA
>XM_706490.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C403350CA), partial mRNA
>XM_706491.2 Candida albicans SC5314 Vtc4p (VTC4), partial mRNA
>XM_706492.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C403370CA), partial mRNA
>XM_706493.2 Candida albicans SC5314 Dao2p (DAO2), partial mRNA
>XM_706494.2 Candida albicans SC5314 Csh3p (CSH3), partial mRNA
>XM_706495.2 Candida albicans SC5314 mitochondrial 54S ribosomal protein YmL22 (CAALFM_C403410WA), partial mRNA
>XM_706497.1 Candida albicans SC5314 Moh1p (MOH1), partial mRNA
>XM_706498.2 Candida albicans SC5314 ubiquitin-specific protease (DOT4), partial mRNA
>XM_706499.2 Candida albicans SC5314 COP9 signalosome catalytic subunit (JAB1), partial mRNA
>XM_706501.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C403460CA), partial mRNA
>XM_706502.1 Candida albicans SC5314 Ece1p (ECE1), partial mRNA
>XM_706503.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C403480CA), partial mRNA
>XM_706504.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C403490CA), partial mRNA
>XM_706506.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C403500CA), partial mRNA
>XM_706508.2 Candida albicans SC5314 Hwp2p (HWP2), partial mRNA
>XM_706577.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C703470WA), partial mRNA
>XM_706578.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C703460WA), partial mRNA
>XM_706579.1 Candida albicans SC5314 Hsm3p (HSM3), partial mRNA
>XM_706580.2 Candida albicans SC5314 Sng4p (SNG4), partial mRNA
>XM_706581.2 Candida albicans SC5314 Sng3p (SNG3), partial mRNA
>XM_706582.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C703410CA), partial mRNA
>XM_706583.2 Candida albicans SC5314 ATP-dependent RNA helicase (CAALFM_C703400CA), partial mRNA
>XM_706584.1 Candida albicans SC5314 proteasome core particle subunit beta 3 (PUP3), partial mRNA
>XM_706586.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C703370CA), partial mRNA
>XM_706587.2 Candida albicans SC5314 carboxypeptidase C (CPY1), partial mRNA
>XM_706588.2 Candida albicans SC5314 aldo-keto reductase superfamily protein (CAALFM_C703350CA), partial mRNA
>XM_706589.2 Candida albicans SC5314 Prr2p (PRR2), partial mRNA
>XM_706590.2 Candida albicans SC5314 glycine hydroxymethyltransferase (SHM1), partial mRNA
>XM_706591.2 Candida albicans SC5314 Med16p (MED16), partial mRNA
>XM_706592.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C703310WA), partial mRNA
>XM_706593.2 Candida albicans SC5314 Lip8p (LIP8), partial mRNA
>XM_706594.2 Candida albicans SC5314 Rbr3p (RBR3), partial mRNA
>XM_706597.1 Candida albicans SC5314 uncharacterized protein (CAALFM_CR05910WA), partial mRNA
>XM_706598.2 Candida albicans SC5314 uncharacterized protein (CAALFM_CR05900WA), partial mRNA
>XM_706599.2 Candida albicans SC5314 uncharacterized protein (CAALFM_CR05890CA), partial mRNA
>XM_706600.1 Candida albicans SC5314 uncharacterized protein (CAALFM_CR05880WA), partial mRNA
>XM_706601.1 Candida albicans SC5314 uncharacterized protein (CAALFM_CR05860WA), partial mRNA
>XM_706602.1 Candida albicans SC5314 uncharacterized protein (CAALFM_CR05840WA), partial mRNA
>XM_706603.2 Candida albicans SC5314 inositol phosphosphingolipid phospholipase (ISC1), partial mRNA
>XM_706604.2 Candida albicans SC5314 uncharacterized protein (CAALFM_CR05800CA), partial mRNA
>XM_706606.2 Candida albicans SC5314 aconitate hydratase (ACO2), partial mRNA
>XM_706608.1 Candida albicans SC5314 H(+)-transporting V1 sector ATPase subunit B (VMA2), partial mRNA
>XM_706609.2 Candida albicans SC5314 uncharacterized protein (CAALFM_CR05770WA), partial mRNA
>XM_706610.2 Candida albicans SC5314 uncharacterized protein (CAALFM_CR05760CA), partial mRNA
>XM_706611.1 Candida albicans SC5314 uncharacterized protein (CAALFM_CR05750WA), partial mRNA
>XM_706612.1 Candida albicans SC5314 type 2C protein phosphatase (PTC4), partial mRNA
>XM_706613.2 Candida albicans SC5314 uncharacterized protein (CAALFM_CR05730CA), partial mRNA
>XM_706614.2 Candida albicans SC5314 alpha,alpha-trehalose-phosphate synthase (UDP-forming) TPS1 (TPS1), partial mRNA
>XM_706615.1 Candida albicans SC5314 uncharacterized protein (CAALFM_CR05710CA), partial mRNA
>XM_706616.1 Candida albicans SC5314 protein transporter YIF1 (CAALFM_CR05700CA), partial mRNA
>XM_706617.2 Candida albicans SC5314 [acyl-carrier-protein] S-malonyltransferase (MCT1), partial mRNA
>XM_706618.1 Candida albicans SC5314 uncharacterized protein (CAALFM_CR05680CA), partial mRNA
>XM_706619.1 Candida albicans SC5314 Hmo1p (HMO1), partial mRNA
>XM_706622.2 Candida albicans SC5314 Sda1p (SDA1), partial mRNA
>XM_706623.1 Candida albicans SC5314 transcription factor TFIIIB subunit (BRF1), partial mRNA
>XM_706624.1 Candida albicans SC5314 uncharacterized protein (CAALFM_CR05640CA), partial mRNA
>XM_706626.1 Candida albicans SC5314 ATP-dependent RNA helicase (DBP8), partial mRNA
>XM_706627.2 Candida albicans SC5314 putative GTPase (MTG2), partial mRNA
>XM_706628.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C107660WA), partial mRNA
>XM_706629.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C107650WA), partial mRNA
>XM_706631.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C107640CA), partial mRNA
>XM_706632.1 Candida albicans SC5314 monothiol glutaredoxin (CAALFM_C107630WA), partial mRNA
>XM_706633.2 Candida albicans SC5314 Pir32p (PIR32), partial mRNA
>XM_706634.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C107610CA), partial mRNA
>XM_706635.1 Candida albicans SC5314 F1F0 ATP synthase subunit d (ATP7), partial mRNA
>XM_706636.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C107590CA), partial mRNA
>XM_706637.1 Candida albicans SC5314 Pry1p (PRY1), partial mRNA
>XM_706638.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C107570CA), partial mRNA
>XM_706639.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C107560WA), partial mRNA
>XM_706640.1 Candida albicans SC5314 WD-repeat containing protein (SWD2), partial mRNA
>XM_706641.1 Candida albicans SC5314 Bbc1p (BBC1), partial mRNA
>XM_706642.2 Candida albicans SC5314 Ist2p (IST2), partial mRNA
>XM_706644.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C107510WA), partial mRNA
>XM_706645.2 Candida albicans SC5314 Lhp1p (LHP1), partial mRNA
>XM_706646.2 Candida albicans SC5314 DNA-directed DNA polymerase alpha subunit (CAALFM_C107490CA), partial mRNA
>XM_706647.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C107480CA), partial mRNA
>XM_706648.1 Candida albicans SC5314 double-stranded DNA-dependent ATPase (CAALFM_C107470CA), partial mRNA
>XM_706649.1 Candida albicans SC5314 GPI-anchor transamidase (GPI8), partial mRNA
>XM_706674.2 Candida albicans SC5314 uncharacterized protein (CAALFM_CR06580WA), partial mRNA
