>NM_001007095.3 Drosophila melanogaster uncharacterized protein, transcript variant C (CG42637), mRNA
>NM_001260380.2 Drosophila melanogaster groucho (gro), transcript variant H, mRNA
>NM_001260381.1 Drosophila melanogaster uncharacterized protein, transcript variant B (CG31323), mRNA
>NM_001260383.2 Drosophila melanogaster uncharacterized protein, transcript variant B (CG31086), mRNA
>NM_001260384.2 Drosophila melanogaster uncharacterized protein, transcript variant B (CG6073), mRNA
>NM_001260385.1 Drosophila melanogaster aldolase 2, transcript variant B (Ald2), mRNA
>NM_001260386.2 Drosophila melanogaster uncharacterized protein, transcript variant C (CG6503), mRNA
>NM_001260387.2 Drosophila melanogaster uncharacterized protein (CG43117), mRNA
>NM_001260388.1 Drosophila melanogaster plum, transcript variant D (plum), mRNA
>NM_001260389.1 Drosophila melanogaster scribble (scrib), transcript variant K, mRNA
>NM_001260390.2 Drosophila melanogaster scribble (scrib), transcript variant N, mRNA
>NM_001260391.1 Drosophila melanogaster scribble (scrib), transcript variant O, mRNA
>NM_001260392.1 Drosophila melanogaster scribble (scrib), transcript variant Q, mRNA
>NM_001260393.1 Drosophila melanogaster scribble (scrib), transcript variant R, mRNA
>NM_001260394.2 Drosophila melanogaster uncharacterized protein, transcript variant C (CG46339), mRNA
>NM_001260395.2 Drosophila melanogaster uncharacterized protein, transcript variant B (CG31075), mRNA
>NM_001260396.1 Drosophila melanogaster uncharacterized protein, transcript variant C (CG6051), mRNA
>NM_001260397.1 Drosophila melanogaster without children (woc), transcript variant C, mRNA
>NM_001260398.1 Drosophila melanogaster martik (mrt), transcript variant B, mRNA
>NM_001260399.1 Drosophila melanogaster martik (mrt), transcript variant C, mRNA
>NM_001260400.1 Drosophila melanogaster martik (mrt), transcript variant D, mRNA
>NM_001260401.1 Drosophila melanogaster martik (mrt), transcript variant E, mRNA
>NM_001260402.1 Drosophila melanogaster martik (mrt), transcript variant F, mRNA
>NM_001260404.1 Drosophila melanogaster uncharacterized protein, transcript variant D (CG42534), partial mRNA
>NM_001260405.2 Drosophila melanogaster sidestep (side), transcript variant C, mRNA
>NM_001260406.2 Drosophila melanogaster sidestep (side), transcript variant D, mRNA
>NM_001260407.1 Drosophila melanogaster uncharacterized protein (CG43447), mRNA
>NM_001260408.1 Drosophila melanogaster uncharacterized protein, transcript variant A (CG43139), mRNA
>NM_001260409.1 Drosophila melanogaster uncharacterized protein, transcript variant B (CG43139), mRNA
>NM_001260410.2 Drosophila melanogaster Kinesin-like protein at 98A (Klp98A), transcript variant B, mRNA
>NM_001260411.1 Drosophila melanogaster uncharacterized protein (CG43319), partial mRNA
>NM_001260413.1 Drosophila melanogaster uncharacterized protein, transcript variant B (CG34353), mRNA
>NM_001260414.2 Drosophila melanogaster minotaur (mino), transcript variant E, mRNA
>NM_001260415.1 Drosophila melanogaster uncharacterized protein (CG43125), partial mRNA
>NM_001260416.2 Drosophila melanogaster uncharacterized protein (CG43124), mRNA
>NM_001260417.2 Drosophila melanogaster La related protein (larp), transcript variant F, mRNA
>NM_001260418.2 Drosophila melanogaster La related protein (larp), transcript variant G, mRNA
>NM_001260419.2 Drosophila melanogaster La related protein (larp), transcript variant H, mRNA
>NM_001260421.1 Drosophila melanogaster snustorr (snu), transcript variant E, mRNA
>NM_001260422.1 Drosophila melanogaster snustorr (snu), transcript variant F, mRNA
>NM_001260423.2 Drosophila melanogaster allatostatin A receptor 2, transcript variant B (AstA-R2), mRNA
>NM_001260424.1 Drosophila melanogaster darkener of apricot, transcript variant X (Doa), mRNA
>NM_001260425.1 Drosophila melanogaster darkener of apricot, transcript variant Z (Doa), partial mRNA
>NM_001260427.2 Drosophila melanogaster alphabet (alph), transcript variant F, mRNA
>NM_001260428.1 Drosophila melanogaster diedel 2 (Diedel2), partial mRNA
>NM_001260429.1 Drosophila melanogaster uncharacterized protein, transcript variant B (CG7582), mRNA
>NM_001260430.1 Drosophila melanogaster ductus ejaculatorius peptide 99B, transcript variant B (Dup99B), mRNA
>NM_001260431.2 Drosophila melanogaster Glucosamine-phosphate N-acetyltransferase (Gnpnat), transcript variant E, mRNA
>NM_001260432.2 Drosophila melanogaster Glucosamine-phosphate N-acetyltransferase (Gnpnat), transcript variant D, mRNA
>NM_001260433.3 Drosophila melanogaster ribosomal protein S8, transcript variant E (RpS8), mRNA
>NM_001260434.1 Drosophila melanogaster uncharacterized protein (CG43448), mRNA
>NM_001260435.1 Drosophila melanogaster uncharacterized protein, transcript variant B (CG34299), mRNA
>NM_001260436.1 Drosophila melanogaster uncharacterized protein, transcript variant B (CG34300), mRNA
>NM_001260437.1 Drosophila melanogaster ferritin 1 heavy chain homologue, transcript variant F (Fer1HCH), mRNA
>NM_001260438.2 Drosophila melanogaster ferritin 1 heavy chain homologue, transcript variant G (Fer1HCH), mRNA
>NM_001260439.1 Drosophila melanogaster aralar1, transcript variant E (aralar1), mRNA
>NM_001260440.2 Drosophila melanogaster uncharacterized protein, transcript variant C (CG31371), mRNA
>NM_001260441.1 Drosophila melanogaster uncharacterized protein, transcript variant D (CG34041), mRNA
>NM_001260442.2 Drosophila melanogaster tropomodulin (tmod), transcript variant M, mRNA
>NM_001260443.2 Drosophila melanogaster tropomodulin (tmod), transcript variant N, mRNA
>NM_001260444.2 Drosophila melanogaster tropomodulin (tmod), transcript variant O, mRNA
>NM_001260445.1 Drosophila melanogaster uncharacterized protein, transcript variant B (CG34433), mRNA
>NM_001260446.2 Drosophila melanogaster Niemann-Pick type C-2g (Npc2g), transcript variant B, mRNA
>NM_001260447.2 Drosophila melanogaster Niemann-Pick type C-2h (Npc2h), transcript variant C, mRNA
>NM_001260448.2 Drosophila melanogaster calcineurin A1, transcript variant B (CanA1), mRNA
>NM_001260449.2 Drosophila melanogaster calcineurin A1, transcript variant D (CanA1), mRNA
>NM_001260450.1 Drosophila melanogaster ketchup, transcript variant B (Ktch), mRNA
>NM_001260451.1 Drosophila melanogaster ketchup, transcript variant C (Ktch), mRNA
>NM_001260453.1 Drosophila melanogaster ATP synthase, subunit C (ATPsynC), transcript variant E, mRNA
>NM_001260455.2 Drosophila melanogaster ATP synthase, subunit C (ATPsynC), transcript variant G, mRNA
>NM_001260456.2 Drosophila melanogaster uncharacterized protein, transcript variant E (CG12054), mRNA
>NM_001260457.2 Drosophila melanogaster uncharacterized protein, transcript variant F (CG12054), mRNA
>NM_001260458.1 Drosophila melanogaster fat facets (faf), transcript variant D, mRNA
>NM_001260459.1 Drosophila melanogaster fat facets (faf), transcript variant E, mRNA
>NM_001260460.2 Drosophila melanogaster fat facets (faf), transcript variant I, mRNA
>NM_001260461.1 Drosophila melanogaster fat facets (faf), transcript variant G, mRNA
>NM_001260462.2 Drosophila melanogaster Methylcrotonoyl-CoA carboxylase 1 (Mccc1), transcript variant C, mRNA
>NM_001260463.1 Drosophila melanogaster Methylcrotonoyl-CoA carboxylase 1 (Mccc1), transcript variant D, mRNA
>NM_001260464.1 Drosophila melanogaster uncharacterized protein, transcript variant C (CG1971), mRNA
>NM_001260465.1 Drosophila melanogaster Rho GTPase activating protein at 100F (RhoGAP100F), transcript variant H, mRNA
>NM_001260466.1 Drosophila melanogaster Rho GTPase activating protein at 100F (RhoGAP100F), transcript variant E, mRNA
>NM_001260467.2 Drosophila melanogaster Rho GTPase activating protein at 100F (RhoGAP100F), transcript variant F, mRNA
>NM_001260468.2 Drosophila melanogaster Rho GTPase activating protein at 100F (RhoGAP100F), transcript variant J, mRNA
>NM_001260469.2 Drosophila melanogaster hephaestus (heph), transcript variant W, mRNA
>NM_001260470.1 Drosophila melanogaster hephaestus (heph), transcript variant Y, mRNA
>NM_001260471.2 Drosophila melanogaster kurtz (krz), transcript variant B, mRNA
>NM_001260472.2 Drosophila melanogaster modulo (mod), transcript variant C, mRNA
>NM_001272114.1 Drosophila melanogaster anne boleyn (anne), transcript variant I, mRNA
>NM_001272115.1 Drosophila melanogaster uncharacterized protein, transcript variant D (CG33978), mRNA
>NM_001272116.1 Drosophila melanogaster uncharacterized protein, transcript variant F (CG33978), mRNA
>NM_001272117.1 Drosophila melanogaster uncharacterized protein, transcript variant G (CG33978), mRNA
>NM_001272118.1 Drosophila melanogaster ADP ribosylation factor-like 4 (Arl4), transcript variant C, mRNA
>NM_001272120.1 Drosophila melanogaster uncharacterized protein, transcript variant M (CG1674), mRNA
>NM_001272121.2 Drosophila melanogaster Rho GTPase activating protein at 102A (RhoGAP102A), transcript variant F, mRNA
>NM_001272122.2 Drosophila melanogaster nuclear factor I, transcript variant C (NfI), mRNA
>NM_001272123.1 Drosophila melanogaster Rad23, transcript variant C (Rad23), mRNA
>NM_001272124.1 Drosophila melanogaster ring finger protein 11, transcript variant B (Rnf11), mRNA
>NM_001272125.1 Drosophila melanogaster asator, transcript variant G (Asator), mRNA
>NM_001272126.2 Drosophila melanogaster asator, transcript variant H (Asator), mRNA
>NM_001272127.1 Drosophila melanogaster asator, transcript variant I (Asator), mRNA
>NM_001272128.1 Drosophila melanogaster asator, transcript variant J (Asator), mRNA
>NM_001272129.1 Drosophila melanogaster asator, transcript variant K (Asator), mRNA
>NM_001272130.1 Drosophila melanogaster Zn finger homeodomain 2 (zfh2), transcript variant C, mRNA
>NM_001272131.2 Drosophila melanogaster thymine DNA glycosylase, transcript variant B (Tdg), mRNA
>NM_001272132.1 Drosophila melanogaster Purine-rich binding protein-alpha (Pur-alpha), transcript variant E, mRNA
>NM_001272133.1 Drosophila melanogaster Purine-rich binding protein-alpha (Pur-alpha), transcript variant F, mRNA
>NM_001272134.1 Drosophila melanogaster Purine-rich binding protein-alpha (Pur-alpha), transcript variant G, mRNA
>NM_001272135.1 Drosophila melanogaster NADH dehydrogenase (ubiquinone) 49 kDa subunit (ND-49), transcript variant B, mRNA
>NM_001272136.1 Drosophila melanogaster onecut, transcript variant B (onecut), mRNA
>NM_001272137.1 Drosophila melanogaster SLo interacting protein 1 (Slip1), transcript variant B, mRNA
>NM_001272138.1 Drosophila melanogaster SLo interacting protein 1 (Slip1), transcript variant C, mRNA
>NM_001272139.1 Drosophila melanogaster uncharacterized protein, transcript variant C (CG11360), mRNA
>NM_001272140.1 Drosophila melanogaster uncharacterized protein, transcript variant D (CG11360), mRNA
>NM_001272141.1 Drosophila melanogaster uncharacterized protein, transcript variant E (CG11360), mRNA
>NM_001272142.1 Drosophila melanogaster bent (bt), transcript variant H, mRNA
>NM_001272143.2 Drosophila melanogaster bent (bt), transcript variant I, mRNA
>NM_001272144.1 Drosophila melanogaster Sox102F, transcript variant C (Sox102F), mRNA
>NM_001272145.1 Drosophila melanogaster Sox102F, transcript variant D (Sox102F), mRNA
>NM_001272146.1 Drosophila melanogaster unc-13, transcript variant F (unc-13), mRNA
>NM_001272147.1 Drosophila melanogaster metabotropic glutamate receptor, transcript variant B (mGluR), mRNA
>NM_001272148.1 Drosophila melanogaster metabotropic glutamate receptor, transcript variant C (mGluR), mRNA
>NM_001272149.2 Drosophila melanogaster eIF4E-Transporter (4E-T), transcript variant H, mRNA
>NM_001272150.2 Drosophila melanogaster fussel (fuss), transcript variant D, mRNA
>NM_001272151.1 Drosophila melanogaster twin of eyeless (toy), transcript variant C, mRNA
>NM_001272152.1 Drosophila melanogaster ATP synthase, beta subunit (ATPsynbeta), transcript variant C, mRNA
>NM_001272153.1 Drosophila melanogaster Calcium/calmodulin-dependent protein kinase II (CaMKII), transcript variant K, mRNA
>NM_001272154.1 Drosophila melanogaster Calcium/calmodulin-dependent protein kinase II (CaMKII), transcript variant L, mRNA
>NM_001272155.1 Drosophila melanogaster Calcium/calmodulin-dependent protein kinase II (CaMKII), transcript variant M, mRNA
>NM_001272156.1 Drosophila melanogaster apolipophorin (apolpp), transcript variant B, mRNA
>NM_001272157.1 Drosophila melanogaster calsyntenin, transcript variant C (Cals), mRNA
>NM_001272158.1 Drosophila melanogaster ADP ribosylation factor 4 (Arf4), transcript variant B, mRNA
>NM_001272159.1 Drosophila melanogaster G9a, transcript variant B (G9a), mRNA
>NM_001272160.1 Drosophila melanogaster uncharacterized protein, transcript variant B (CG13377), mRNA
>NM_001272161.1 Drosophila melanogaster uncharacterized protein, transcript variant C (CG13376), mRNA
>NM_001272162.1 Drosophila melanogaster uncharacterized protein, transcript variant D (CG13376), mRNA
>NM_001272163.1 Drosophila melanogaster erect wing (ewg), transcript variant L, mRNA
>NM_001272164.1 Drosophila melanogaster erect wing (ewg), transcript variant M, mRNA
>NM_001272165.1 Drosophila melanogaster erect wing (ewg), transcript variant N, mRNA
>NM_001272166.1 Drosophila melanogaster uncharacterized protein, transcript variant C (CG32817), mRNA
>NM_001272167.1 Drosophila melanogaster uncharacterized protein, transcript variant B (CG3176), mRNA
>NM_001272168.1 Drosophila melanogaster uncharacterized protein, transcript variant C (CG3176), mRNA
>NM_001272170.1 Drosophila melanogaster uncharacterized protein, transcript variant E (CG4293), mRNA
>NM_001272171.1 Drosophila melanogaster vacuolar protein sorting 37A, transcript variant E (Vsp37A), mRNA
>NM_001272172.1 Drosophila melanogaster vacuolar protein sorting 37A, transcript variant F (Vsp37A), mRNA
>NM_001272173.1 Drosophila melanogaster twisted (tw), transcript variant B, mRNA
>NM_001272174.1 Drosophila melanogaster secretory 22, transcript variant B (Sec22), mRNA
>NM_001272175.1 Drosophila melanogaster uncharacterized protein, transcript variant C (CG43867), mRNA
>NM_001272176.1 Drosophila melanogaster uncharacterized protein, transcript variant I (CG43867), mRNA
>NM_001272177.1 Drosophila melanogaster uncharacterized protein, transcript variant H (CG43867), mRNA
>NM_001272178.2 Drosophila melanogaster uncharacterized protein, transcript variant J (CG43867), mRNA
>NM_001272179.1 Drosophila melanogaster uncharacterized protein, transcript variant B (CG43867), mRNA
>NM_001272180.1 Drosophila melanogaster uncharacterized protein, transcript variant A (CG43867), mRNA
>NM_001272181.1 Drosophila melanogaster uncharacterized protein, transcript variant B (CG3713), mRNA
>NM_001272184.1 Drosophila melanogaster uncharacterized protein, transcript variant B (CG11663), mRNA
>NM_001272185.2 Drosophila melanogaster leucine zipper like transcription regulator 1, transcript variant D (Lztr1), mRNA
>NM_001272186.1 Drosophila melanogaster TRAM, transcript variant E (TRAM), mRNA
>NM_001272187.2 Drosophila melanogaster suppressor of white-apricot (su(w[a])), transcript variant M, mRNA
>NM_001272189.2 Drosophila melanogaster uncharacterized protein, transcript variant C (CG3655), mRNA
>NM_001272190.2 Drosophila melanogaster uncharacterized protein, transcript variant D (CG3655), mRNA
>NM_001272191.1 Drosophila melanogaster uncharacterized protein, transcript variant B (CG11378), mRNA
>NM_001272192.1 Drosophila melanogaster uncharacterized protein, transcript variant B (CG14627), mRNA
>NM_001272193.2 Drosophila melanogaster uncharacterized protein, transcript variant D (CG11398), mRNA
>NM_001272195.1 Drosophila melanogaster uncharacterized protein, transcript variant I (CG3638), mRNA
>NM_001272196.2 Drosophila melanogaster activating transcription factor 3, transcript variant B (Atf3), mRNA
>NM_001272197.1 Drosophila melanogaster dishevelled associated activator of morphogenesis, transcript variant E (DAAM), mRNA
>NM_001272199.2 Drosophila melanogaster N(alpha)-acetyltransferase 30 A (Naa30A), transcript variant D, mRNA
